transmitter_no,shipname,a_raw_registered_gear_type,Engine Power,Company,Engine Brand
4952112,USAHA MAJU -I,Purse Seine Big Pelagics with one boat,#N/A,#N/A,#N/A
4952112,USAHA MAJU I,Purse Seine Big Pelagics with one boat,#N/A,#N/A,#N/A
4952132,JIMMY WIJAYA 30,Longline Tuna,370,CHARLYWIJAYA TUNA,NISSAN
4952216,SINAR ARINDO -36,Purse Seine Big Pelagics with one boat,370,SINAR ARINDO SEMESTA,NISSAN
4952216,SINAR ARINDO 36,Purse Seine Big Pelagics with one boat,370,SINAR ARINDO SEMESTA,NISSAN
4953775,MEKAR GLORIA UTAMA,Longline Tuna,#N/A,#N/A,#N/A
4953776,BALI NUSA 8,Longline Tuna,370,CHARLES,NISSAN
4953776,BALI NUSA -8,Longline Tuna,370,CHARLES,NISSAN
4953781,REJEKI CEMERLANG,Longline Tuna,350,PUTRA JAYAKOTA,NISSAN
4954519,NAILI -XXI,Transporter,700,SUASAN,CUMMINS
4954519,NAILI XXI,Transporter,700,SUASAN,CUMMINS
4955185,JAYA BALI B-03,Longline Tuna,420,JAYABALI BERSAUDARA,NISSAN
4955185,JAYA BALI -B.03,Longline Tuna,420,JAYABALI BERSAUDARA,NISSAN
4955186,SURYA TERBIT,Longline Tuna,520,ANTON WIJAYA TAN,ISUZU
4955190,SURYA TERBIT 168,Longline Tuna,#N/A,#N/A,#N/A
4955190,SURYA TERBIT NO. 168,Longline Tuna,#N/A,#N/A,#N/A
4955191,BINTANG ASIA,Purse Seine Big Pelagics with one boat,350,IJIJ KIAT,NISSAN
4955200,SUN RISE I,Purse Seine Big Pelagics with one boat,370,MULTI MEGAH MANUNGGAL,NISSAN
4955200,SUN RISE -I,Purse Seine Big Pelagics with one boat,370,MULTI MEGAH MANUNGGAL,NISSAN
4955202,LUCKY STEP,Purse Seine Big Pelagics with one boat,370,HASAN,NISSAN
4956244,BANDAR NELAYAN -202,Longline Tuna,370,BANDAR NELAYAN,NISSAN
4956244,WISH ME LUCK 168,Longline Tuna,370,BANDAR NELAYAN,NISSAN
4956245,BAHARI 07,Longline Tuna,380,PAHALA BAHARI BALI,MTU
4956245,BAHARI -07,Longline Tuna,380,PAHALA BAHARI BALI,MTU
4956258,PERINTIS JAYA VI,Longline Tuna,#N/A,#N/A,#N/A
4956262,BANDAR NELAYAN 16,Longline Tuna,370,BANDAR NELAYAN,NISSAN
4956262,BANDAR NELAYAN -16,Longline Tuna,370,BANDAR NELAYAN,NISSAN
4956264,FRANSISKA 88,Longline Tuna,#N/A,#N/A,#N/A
4956264,FRANSISKA -88,Longline Tuna,#N/A,#N/A,#N/A
4956265,SURYA TERBIT 08,Transporter,#N/A,#N/A,#N/A
4956287,MITRA SAMUDRA ABADI,Squid hooking,420,WENY YUHADI,NISSAN
4956289,JIMMY WIJAYA 15,Longline Tuna,420,CHARLYWIJAYA TUNA,NISSAN
4956289,JIMMY WIJAYA -15,Longline Tuna,420,CHARLYWIJAYA TUNA,NISSAN
4956355,MEKAR GLORIA,Longline Tuna,#N/A,#N/A,#N/A
4956358,JIMMY INDAH -VI,Longline Tuna,#N/A,#N/A,#N/A
4956358,JIMMY INDAH VI,Longline Tuna,#N/A,#N/A,#N/A
4956372,MAHAKAM JAYA,Longline Tuna,350,PUTRA JAYAKOTA,NISSAN
4956382,JIMMY WIJAYA 11,Transporter,1030,BANDAR NELAYAN,MITSUBISHI
4956382,BANDAR NELAYAN -210,Transporter,1030,BANDAR NELAYAN,MITSUBISHI
4956394,CITRA MAJU 08,Purse Seine Big Pelagics with one boat,520,RENITA VELESTIKA,ISUZU
4956394,CITRA MAJU -08,Purse Seine Big Pelagics with one boat,520,RENITA VELESTIKA,ISUZU
4957177,BANDAR NELAYAN -102,Longline Tuna,370,BANDAR NELAYAN,NISSAN
4957177,BANDAR NELAYAN 102,Longline Tuna,370,BANDAR NELAYAN,NISSAN
4957186,MEKAR MANDIRI,Longline Tuna,350,PUTRA JAYAKOTA,NISSAN
4957194,JIMMY WIJAYA -24,Longline Tuna,#N/A,#N/A,#N/A
4957194,JIMMY WIJAYA 24,Longline Tuna,#N/A,#N/A,#N/A
4957403,BANDAR NELAYAN -17,Longline Tuna,350,BANDAR NELAYAN,NISSAN
4957403,BANDAR NELAYAN 17,Longline Tuna,350,BANDAR NELAYAN,NISSAN
4957438,TAO TOBA JAYA -X,Purse Seine Big Pelagics with one boat,350,SUMBER SAMUDRA SEJAHTERA,NISSAN
4957438,TAO TOBA JAYA X,Purse Seine Small Pelagics,350,SUMBER SAMUDRA SEJAHTERA,NISSAN
4957438,TAO TOBA JAYA -X,Purse Seine Small Pelagics,350,SUMBER SAMUDRA SEJAHTERA,NISSAN
4957438,TAO TOBA JAYA X,Purse Seine Big Pelagics with one boat,350,SUMBER SAMUDRA SEJAHTERA,NISSAN
4958132,SUGIH ABADI JAYA,Purse Seine Small Pelagics,370,SUGIMAN SURYA,NISSAN
4958149,JIMMY INDAH IV,Longline Tuna,#N/A,#N/A,#N/A
4958154,ALAM SEKAR,Purse Seine Big Pelagics with one boat,420,SINAR LAUTAN ABADI,NISSAN
4958161,SUMAN JAYA PERKASA IX,Purse Seine Big Pelagics with one boat,#N/A,#N/A,#N/A
4958161,SUMAN JAYA PERKASA -IX,Purse Seine Big Pelagics with one boat,#N/A,#N/A,#N/A
4958162,BINTANG KASIH UTAMA,Longline Tuna,350,BINTANG JAYAKOTA MANDIRI,NISSAN
4958946,HEN II,Longline Tuna,370,BALI TUNA SEGAR,NISSAN
4958946,HEN -II,Longline Tuna,370,BALI TUNA SEGAR,NISSAN
4958947,BALI PERMAI 189,Longline Tuna,385,PUTRA JAYAKOTA,NISSAN
4958954,BENOA JAYA,Longline Tuna,380,PUTRA JAYAKOTA,NISSAN
4958956,DWI SUKSES SAMUDRA,Purse Seine Big Pelagics with one boat,350,MANDIRI JAYA SAMUDRA,NISSAN
4958966,FELICIA 18,Longline Tuna,#N/A,#N/A,#N/A
4958980,SURYA TERANG 88,Longline Tuna,500,GOLDEN TUNA,CUMMINS
4958980,SURYA TERANG -88,Longline Tuna,500,GOLDEN TUNA,CUMMINS
4958982,DWI SUKSES LESTARI,Longline Tuna,#N/A,#N/A,#N/A
4960946,JASA MINA UTAMA -I,Longline Tuna,350,KARTIMAN,NISSAN
4960946,JASA MINA UTAMA I,Longline Tuna,350,KARTIMAN,NISSAN
4960947,NAILI XVIII,Longline Tuna,600,SAMUDRA MANDIRI SELATAN,MITSUBISHI
4960947,NAILI XVIII,Oceanic gillnet,600,SAMUDRA MANDIRI SELATAN,MITSUBISHI
4960947,NAILI -XVIII,Oceanic gillnet,600,SAMUDRA MANDIRI SELATAN,MITSUBISHI
4960947,NAILI -XVIII,Longline Tuna,600,SAMUDRA MANDIRI SELATAN,MITSUBISHI
4960949,BALI PERMAI -169,Longline Tuna,#N/A,#N/A,#N/A
4960949,BALI PERMAI 169,Longline Tuna,#N/A,#N/A,#N/A
4960951,PULAU CENDRAWASIH 3,Purse Seine Big Pelagics with one boat,420,MARKUN,NISSAN
4960951,PULAU CENDRAWASIH III,Purse Seine Big Pelagics with one boat,420,MARKUN,NISSAN
4960952,SAMINDO 01,Purse Seine Big Pelagics with one boat,420,VELISYA,NISSAN
4960960,MUTIARA SARI,Longline Tuna,#N/A,#N/A,#N/A
4960970,DANAU TOBA INDAH -VII,Purse Seine Big Pelagics with one boat,420,SUHANTO SULYSTIO,NISSAN
4960970,DANAU TOBA INDAH VII,Purse Seine Big Pelagics with one boat,420,SUHANTO SULYSTIO,NISSAN
4960971,RAJAWALI I,Purse Seine Big Pelagics with one boat,370,HERYANTO,NISSAN
4960971,RAJAWALI -I,Purse Seine Big Pelagics with one boat,370,HERYANTO,NISSAN
4960973,LANGSUNG JAYA CEMERLANG,Transporter,370,ANAVY,NISSAN
4960973,GEMINI II,Transporter,370,ANAVY,NISSAN
4961338,JAYA BALI BERSAUDARA -V,Longline Tuna,#N/A,#N/A,#N/A
4961338,JAYA BALI BERSAUDARA V,Longline Tuna,#N/A,#N/A,#N/A
4961339,BAHARI 368,Longline Tuna,600,PAHALA BAHARI BALI,CUMMINS
4961346,BANDAR NELAYAN -168,Longline Tuna,#N/A,#N/A,#N/A
4961346,BANDAR NELAYAN 168,Longline Tuna,#N/A,#N/A,#N/A
4961347,FELICIA -08,Longline Tuna,#N/A,#N/A,#N/A
4961347,FELICIA -8,Longline Tuna,#N/A,#N/A,#N/A
4961348,BALI PERMAI 68,Longline Tuna,#N/A,#N/A,#N/A
4961348,BALI PERMAI -68,Longline Tuna,#N/A,#N/A,#N/A
4961349,BANDAR NELAYAN -126,Longline Tuna,370,BANDAR NELAYAN,NISSAN
4961349,BANDAR NELAYAN 126,Longline Tuna,370,BANDAR NELAYAN,NISSAN
4961352,CHIU SHIH -02,Longline Tuna,#N/A,#N/A,#N/A
4961352,CHIU SHIH 02,Longline Tuna,#N/A,#N/A,#N/A
4961354,HEN,Longline Tuna,370,BALI TUNA SEGAR,NISSAN
4961356,BANDAR NELAYAN -127,Longline Tuna,370,BANDAR NELAYAN,NISSAN
4961356,BANDAR NELAYAN 127,Longline Tuna,370,BANDAR NELAYAN,NISSAN
4961357,FRANSISKA 6,Longline Tuna,#N/A,#N/A,#N/A
4961357,FRANSISKA -6,Longline Tuna,#N/A,#N/A,#N/A
4962006,FUJIYAMA,Longline Tuna,420,NG KAMARUDIN,NISSAN
4962008,NUSANTARA INDAH -III,Purse Seine Big Pelagics with one boat,360,DEVI KENANGA,NISSAN
4962010,MITRA MAJU BAHARI,Hand Line Tuna,370,ARIFIN JAYA,NISSAN
4964124,HEN -I,Longline Tuna,#N/A,#N/A,#N/A
4964126,BAHARI -268,Longline Tuna,350,PAHALA BAHARI BALI,GUASCOR
4964128,PERINTIS JAYA 68,Longline Tuna,#N/A,#N/A,#N/A
4964128,PERINTIS JAYA -68,Longline Tuna,#N/A,#N/A,#N/A
4964129,BAHARI -689,Longline Tuna,380,HASNAN,CUMMINS
4964130,BANDAR NELAYAN -280,Longline Tuna,#N/A,#N/A,#N/A
4964837,BANDAR NELAYAN -26,Longline Tuna,370,BANDAR NELAYAN,NISSAN
4964837,BANDAR NELAYAN 26,Longline Tuna,370,BANDAR NELAYAN,NISSAN
4964850,BANDAR NELAYAN XI,Longline Tuna,350,BANDAR NELAYAN,NISSAN
4964852,BALI PERMAI VIII,Longline Tuna,#N/A,#N/A,#N/A
4964854,PERINTIS JAYA VII,Longline Tuna,#N/A,#N/A,#N/A
4964854,PERINTIS JAYA -VII,Longline Tuna,#N/A,#N/A,#N/A
4965253,BINTANG MUTIARA XVIII,Longline Tuna,370,ERNAWATI,NISSAN
4965257,BALI PERMAI -1,Longline Tuna,280,PUTRA JAYAKOTA,NISSAN
4965257,BALI PERMAI 1,Longline Tuna,280,PUTRA JAYAKOTA,NISSAN
4965258,PURNAMA 168,Longline Tuna,370,PUTRA JAYAKOTA,NISSAN
4965258,PURNAMA -168,Longline Tuna,370,PUTRA JAYAKOTA,NISSAN
4965266,BAHARI -98,Longline Tuna,640,PAHALA BAHARI BALI,CUMMINS
4965269,BINTANG BAHAGIA JAYA,Longline Tuna,350,MARHAGOMO,NISSAN
4965270,BAHARI 668,Longline Tuna,640,PAHALA BAHARI BALI,CUMMINS
4965270,BAHARI -668,Longline Tuna,640,PAHALA BAHARI BALI,CUMMINS
31051929,PUTRI INDAH,Purse Seine Small Pelagics,#N/A,#N/A,#N/A
31057332,01057332SKY6941,Longline Tuna,320,KALIM MURNY,NISSAN
31057332,MINA SARI,Longline Tuna,320,KALIM MURNY,NISSAN
31060998,BAHARI NUSANTARA 25,Longline Tuna,370,I KADEK SUGIANTARA,NISSAN
31060998,BAHARI NUSANTARA -25,Longline Tuna,370,I KADEK SUGIANTARA,NISSAN
31061002,MAKMUR ABADI 1,Longline Tuna,280,BUDI,NISSAN
31061002,MAKMUR ABADI -I,Longline Tuna,280,BUDI,NISSAN
31061002,01072268SKYECF9,Longline Tuna,280,BUDI,NISSAN
31070031,HASIL JAYA,Longline Tuna,#N/A,#N/A,#N/A
31070033,UNION II,Longline Tuna,#N/A,#N/A,#N/A
31070033,01070033SKY5552,Longline Tuna,#N/A,#N/A,#N/A
31070033,UNION -II,Longline Tuna,#N/A,#N/A,#N/A
31070040,ARTHA SAMUDERA -A,Purse Seine Big Pelagics with one boat,420,SUGIANTO,NISSAN
31070040,ARTHA SAMUDERA A,Purse Seine Big Pelagics with one boat,420,SUGIANTO,NISSAN
31070082,TANJUNG PERMATA II,Longline Tuna,#N/A,#N/A,#N/A
31072262,SIDO UNGGUL JAYA I,Longline Tuna,370,KILAT MANDIRI JAYA,NISSAN
31072271,MITRA JAYA V,Longline Tuna,#N/A,#N/A,#N/A
31072271,MITRA JAYA -V,Longline Tuna,#N/A,#N/A,#N/A
31072272,TRI JAYA -28,Purse Seine Big Pelagics with one boat,420,TRI JAYA MAKMUR,NISSAN
31072292,MITRA JAYA III,Longline Tuna,300,WILLY SANTOSO,MITSUBISHI
31072292,MITRA  JAYA III,Longline Tuna,300,WILLY SANTOSO,MITSUBISHI
31072305,AGRA JAYA -I,Longline Tuna,#N/A,#N/A,#N/A
31076445,INFINITY 9,Purse Seine Big Pelagics with one boat,420,SUGIARTO SURYA,MITSUBISHI
31076521,01076521SKY340A,Purse Seine Big Pelagics with one boat,420,FENDY WIJAYA,NISSAN
31076521,REAL ANSON,Purse Seine Big Pelagics with one boat,420,FENDY WIJAYA,NISSAN
31076524,CITRA EXPRESS -02,Purse Seine Big Pelagics with one boat,370,YUNUS,NISSAN
31085979,MARCEL JAYA -09,Purse Seine Big Pelagics with one boat,420,MARCELINDO CITRA LESTARI,NISSAN
31110315,REJEKI MELIMPAH -8,Longline Tuna,290,DEBORA JULIATI,NISSAN
31129869,REJEKI TERANG -A,Longline Tuna,180,SUPARTO,MITSUBISHI
31137572,PELANGI SAMUDRA 2,Longline Tuna,370,DONNY HERVIS,NISSAN
31177127,JASA NELAYAN,Purse Seine Small Pelagics,380,SUGIANTO,NISSAN
40408049,SINAR MESTIKA MULIA,Purse Seine Big Pelagics with one boat,370,SUMBER MESTIKA DAVINDO,MITSUBISHI
40408050,PRIMA HASIL SAMUDERA,Purse Seine Big Pelagics with one boat,370,INTI MARINA PRATAMA,NISSAN
40408352,SUKSES MAJU 5,Purse Seine Big Pelagics with one boat,360,HENDRY WIJAYA,CUMMINS
40408353,OPTIMUS,Purse Seine Big Pelagics with one boat,#N/A,#N/A,#N/A
40408369,SUMAN JAYA PERKASA - XV,Purse Seine Big Pelagics with one boat,#N/A,#N/A,#N/A
40408421,ARABIKA JAYA,Transporter,280,OEY GIOK HWA,NISSAN
40408426,HASIL LAUT -53,Longline Tuna,#N/A,#N/A,#N/A
40408499,TRIJAYA -11,Purse Seine Big Pelagics with one boat,420,TRI JAYA MAKMUR,NISSAN
40408654,HASIL LAUT -21,Longline Tuna,#N/A,#N/A,#N/A
40408656,HASIL LAUT -62,Transporter,370,KENT HASIL LAUT,NISSAN
40408756,FACIFIC MEMORY,Purse Seine Big Pelagics with one boat,#N/A,#N/A,#N/A
40408766,HASIL LAUT -20,Longline Tuna,#N/A,#N/A,#N/A
40408859,HASIL LAUT -32,Longline Tuna,220,KENT HASIL LAUT,HINO
40408860,S8860,Purse Seine Small Pelagics,#N/A,#N/A,#N/A
40408860,CITRA KARYA,Purse Seine Small Pelagics,#N/A,#N/A,#N/A
40408863,HASIL MELIMPAH III A,Transporter,370,BERKAH MELIMPAH JAYA,NISSAN
40408867,MERPATI-VIII,Purse Seine Big Pelagics with one boat,420,ADE GUNADI HALIM,NISSAN
40408869,STARINDO JAYA I,Purse Seine Big Pelagics with one boat,420,STARINDO JAYA MAJU,NISSAN
40408923,STARINDO JAYA MAJU -VI,Purse Seine Small Pelagics,#N/A,#N/A,#N/A
40408924,CHANDRA JAYA,Purse Seine Big Pelagics with one boat,370,ANDREAS WIBISONO,NISSAN
40408925,HASIL LAUT -52,Longline Tuna,240,ANTONIUS HALIM,HINO
40408926,HASIL LAUT -8,Longline Tuna,300,KENT HASIL LAUT,NISSAN
40408927,ASIA NELAYAN -2,Purse Seine Big Pelagics with one boat,370,KENT HASIL LAUT,NISSAN
40408928,HASIL LAUT XII,Transporter,#N/A,#N/A,#N/A
40408933,PERMATA INDAH II,Longline Tuna,#N/A,#N/A,#N/A
40408980,HARAPAN JAYA -28,Longline Tuna,220,HASIL ALAM SAMUDERA,MITSUBISHI
40409264,CORSICA,Purse Seine Small Pelagics,350,TRI JAYA MAKMUR,NISSAN
40409269,TANJUNG PERMAI -A1,Purse Seine Big Pelagics with one boat,420,TANJUNG PERMAI ABADI,NISSAN
40409576,NABINE,Longline Tuna,100,IRAWATI ANDRIANA,MITSUBISHI
40409798,MARCEL JAYA -26,Purse Seine Big Pelagics with one boat,420,MARCELINDO CITRA LESTARI,NISSAN
40409808,REJEKI MELIMPAH -1,Purse Seine Big Pelagics with one boat,#N/A,#N/A,#N/A
40409808,CALVIN III,Purse Seine Big Pelagics with one boat,#N/A,#N/A,#N/A
40409813,TRI JAYA 12,Purse Seine Big Pelagics with one boat,420,TRI JAYA MAKMUR,NISSAN
40510104,SIN TOBA JAYA-18,Transporter,420,JOHNY SULYSTIO,MITSUBISHI
40510252,NAGA JAYA -III,Longline Tuna,#N/A,#N/A,#N/A
40510308,MULTI SARANA INDAH -II,Longline Tuna,#N/A,#N/A,#N/A
40510309,STARINDO JAYA -V,Purse Seine Big Pelagics with one boat,420,STARINDO JAYA MAJU,NISSAN
40510310,STARINDO JAYA VI,Purse Seine Big Pelagics with one boat,420,HARTONO (HUAT),NISSAN
40510445,BINTANG BARAT -88,Longline Tuna,#N/A,#N/A,#N/A
40510450,PRIMA UTAMA JAYA -VIII,Transporter,370,STARINDO JAYA MAJU,NISSAN
40510473,RODA TERBANG 08,Longline Tuna,420,MITRA USAHA SAMUDERA,NISSAN
40510511,JIMMY WIJAYA 34,Longline Tuna,420,CHARLYWIJAYA TUNA,NISSAN
40510512,INTAN FORTUNA,Transporter,370,STARINDO JAYA MAJU,NISSAN
40510622,LAUTAN MENTARI,Purse Seine Big Pelagics with one boat,#N/A,#N/A,#N/A
40510705,HARAPAN JAYA SENTOSA,Purse Seine Big Pelagics with one boat,420,RAHARDJO,NISSAN
40510717,SIN TOBA JAYA -78,Purse Seine Big Pelagics with one boat,420,SUGIONO,NISSAN
40510955,RODA TERBANG -5,Longline Tuna,280,MITRA USAHA SAMUDERA,NISSAN
40510956,RODA TERBANG  09,Longline Tuna,270,MITRA USAHA SAMUDERA,HINO
40510964,TANJUNG PERMAI -A2,Purse Seine Big Pelagics with one boat,240,TANJUNG PERMAI ABADI,NISSAN
40511005,KENCANA MAS,Longline Tuna,280,INDOJOY FORTUNA,MITSUBISHI
40511885,STARINDO JAYA MAJU -VIII,Purse Seine Small Pelagics,#N/A,#N/A,#N/A
40512311,NANDO JAYA -02,Purse Seine Big Pelagics with one boat,420,HASIL ALAM SAMUDERA,NISSAN
40512707,RUKUN ARTHA SANTOSO-08,Purse Seine Small Pelagics,#N/A,#N/A,#N/A
40512707,RUKUN ARTHA SANTOSO -08,Purse Seine Small Pelagics,#N/A,#N/A,#N/A
40513424,CHARLIE TUNA WIJAYA -3,Longline Tuna,#N/A,#N/A,#N/A
40513426,SUMBER BERKAH,Longline Tuna,370,KURNIAWAN WIJAYA,NISSAN
40513427,DAMASHA -7,Purse Seine Big Pelagics with one boat,400,BERKATINDO PRIMA SEJAHTERA,NISSAN
40513596,HASIL LAUT -29,Longline Tuna,#N/A,#N/A,#N/A
40513982,HASIL MELIMPAH -26,Longline Tuna,295,DEBORA JULIATI,NISSAN
40513986,BERKAH MELIMPAH 18,Longline Tuna,410,SRI HARTATI,NISSAN
40514330,LAUTAN BERLIAN,Longline Tuna,210,ANITA,HINO
40514372,SIDO TAMBAH SANTOSO -04,Purse Seine Big Pelagics with one boat,420,MINA LANA SANTOSA,NISSAN
40514622,TRI JAYA XXI,Purse Seine Big Pelagics with one boat,420,TRI JAYA MAKMUR,NISSAN
40515051,BERKAH MELIMPAH -8,Longline Tuna,180,SRI HARTATI,HINO
40515071,SINAR  NELAYAN,Longline Tuna,350,SELASIH,HINO
40515519,AGRA JAYA -9,Purse Seine Big Pelagics with one boat,420,AGRA JAYA UTAMA,NISSAN
40516962,SINAR MENTARI -06,Longline Tuna,380,ANITA,HINO
40516970,PUTRA LEO NUSANTARA,Purse Seine Big Pelagics with one boat,350,PUTRA LEO NUSANTARA,NISSAN
40517295,SURYA NELAYAN 2,Longline Tuna,370,ANTONI,NISSAN